nominal;data;curs;cdx
10;30.09.2022;31.0292;�������� ����
10;29.09.2022;31.6492;�������� ����
10;28.09.2022;31.5431;�������� ����
10;27.09.2022;31.5438;�������� ����
10;24.09.2022;31.6509;�������� ����
10;23.09.2022;32.6746;�������� ����
10;22.09.2022;33.2704;�������� ����
10;21.09.2022;32.8273;�������� ����
10;20.09.2022;32.9429;�������� ����
10;17.09.2022;32.8776;�������� ����
10;16.09.2022;32.6966;�������� ����
10;15.09.2022;32.7770;�������� ����
10;14.09.2022;32.9406;�������� ����
10;13.09.2022;33.1537;�������� ����
10;10.09.2022;33.1596;�������� ����
10;09.09.2022;33.3514;�������� ����
10;08.09.2022;33.5770;�������� ����
10;07.09.2022;33.3972;�������� ����
10;06.09.2022;33.4316;�������� ����
10;03.09.2022;33.1767;�������� ����
10;02.09.2022;33.1213;�������� ����
10;01.09.2022;33.1324;�������� ����
10;31.08.2022;33.2034;�������� ����
10;30.08.2022;33.2165;�������� ����
10;27.08.2022;33.0851;�������� ����
10;26.08.2022;32.9601;�������� ����
10;25.08.2022;33.1144;�������� ����
10;24.08.2022;33.0643;�������� ����
10;23.08.2022;33.0193;�������� ����
10;20.08.2022;32.8786;�������� ����
10;19.08.2022;33.3886;�������� ����
10;18.08.2022;33.8315;�������� ����
10;17.08.2022;34.2060;�������� ����
10;16.08.2022;34.1867;�������� ����
10;13.08.2022;33.9238;�������� ����
10;12.08.2022;33.7788;�������� ����
10;11.08.2022;33.6828;�������� ����
10;10.08.2022;33.6284;�������� ����
10;09.08.2022;33.5980;�������� ����
10;06.08.2022;33.6298;�������� ����
10;05.08.2022;33.5662;�������� ����
10;04.08.2022;33.5605;�������� ����
10;03.08.2022;33.5307;�������� ����
10;02.08.2022;34.6458;�������� ����
10;30.07.2022;34.2121;�������� ����
10;29.07.2022;33.6590;�������� ����
10;28.07.2022;33.7373;�������� ����
10;27.07.2022;32.9237;�������� ����
10;26.07.2022;32.5955;�������� ����
10;23.07.2022;32.5274;�������� ����
10;22.07.2022;32.1330;�������� ����
10;21.07.2022;31.2383;�������� ����
10;20.07.2022;31.7158;�������� ����
10;19.07.2022;32.3692;�������� ����
10;16.07.2022;33.0964;�������� ����
10;15.07.2022;33.4675;�������� ����
10;14.07.2022;33.8812;�������� ����
10;13.07.2022;34.0676;�������� ����
10;12.07.2022;35.4860;�������� ����
10;09.07.2022;35.4639;�������� ����
10;08.07.2022;36.7166;�������� ����
10;07.07.2022;37.1108;�������� ����
10;06.07.2022;34.8106;�������� ����
10;05.07.2022;32.9252;�������� ����
10;02.07.2022;32.2417;�������� ����
10;01.07.2022;31.4745;�������� ����
10;30.06.2022;30.7553;�������� ����
10;29.06.2022;31.7927;�������� ����
10;28.06.2022;30.7335;�������� ����
