nominal;data;curs;cdx
1;30.09.2022;57.4130;������ ���
1;29.09.2022;58.4485;������ ���
1;28.09.2022;58.1756;������ ���
1;27.09.2022;57.9990;������ ���
1;24.09.2022;58.1006;������ ���
1;23.09.2022;59.8318;������ ���
1;22.09.2022;60.8685;������ ���
1;21.09.2022;60.0158;������ ���
1;20.09.2022;60.1662;������ ���
1;17.09.2022;60.0316;������ ���
1;16.09.2022;59.6663;������ ���
1;15.09.2022;59.7751;������ ���
1;14.09.2022;60.0676;������ ���
1;13.09.2022;60.4568;������ ���
1;10.09.2022;60.4696;������ ���
1;09.09.2022;60.8010;������ ���
1;08.09.2022;61.1814;������ ���
1;07.09.2022;60.8544;������ ���
1;06.09.2022;60.9033;������ ���
1;03.09.2022;60.3713;������ ���
1;02.09.2022;60.2370;������ ���
1;01.09.2022;60.2386;������ ���
1;31.08.2022;60.3677;������ ���
1;30.08.2022;60.3636;������ ���
1;27.08.2022;60.0924;������ ���
1;26.08.2022;59.7699;������ ���
1;25.08.2022;59.9974;������ ���
1;24.08.2022;59.8963;������ ���
1;23.08.2022;59.7419;������ ���
1;20.08.2022;59.1321;������ ���
1;19.08.2022;59.9570;������ ���
1;18.08.2022;60.7552;������ ���
1;17.08.2022;61.4247;������ ���
1;16.08.2022;61.3747;������ ���
1;13.08.2022;60.8993;������ ���
1;12.08.2022;60.6229;������ ���
1;11.08.2022;60.4542;������ ���
1;10.08.2022;60.3814;������ ���
1;09.08.2022;60.3164;������ ���
1;06.08.2022;60.3696;������ ���
1;05.08.2022;60.2580;������ ���
1;04.08.2022;60.2374;������ ���
1;03.08.2022;60.1595;������ ���
1;02.08.2022;62.0506;������ ���
1;30.07.2022;61.3101;������ ���
1;29.07.2022;60.2031;������ ���
1;28.07.2022;60.2198;������ ���
1;27.07.2022;58.6605;������ ���
1;26.07.2022;57.7821;������ ���
1;23.07.2022;57.3917;������ ���
1;22.07.2022;56.4783;������ ���
1;21.07.2022;54.8491;������ ���
1;20.07.2022;55.4370;������ ���
1;19.07.2022;56.5616;������ ���
1;16.07.2022;57.8323;������ ���
1;15.07.2022;58.2568;������ ���
1;14.07.2022;58.5322;������ ���
1;13.07.2022;58.8541;������ ���
1;12.07.2022;61.3045;������ ���
1;09.07.2022;61.2664;������ ���
1;08.07.2022;63.1427;������ ���
1;07.07.2022;62.9110;������ ���
1;06.07.2022;58.5118;������ ���
1;05.07.2022;55.0858;������ ���
1;02.07.2022;53.7676;������ ���
1;01.07.2022;52.5123;������ ���
1;30.06.2022;51.1580;������ ���
1;29.06.2022;52.9699;������ ���
1;28.06.2022;53.3641;������ ���
1;25.06.2022;53.3234;������ ���
1;24.06.2022;53.3578;������ ���
1;23.06.2022;53.2788;������ ���
1;22.06.2022;54.7081;������ ���
1;21.06.2022;56.1727;������ ���
1;18.06.2022;56.7101;������ ���
1;17.06.2022;56.8691;������ ���
1;16.06.2022;56.6624;������ ���
1;15.06.2022;57.0926;������ ���
1;11.06.2022;57.7780;������ ���
1;10.06.2022;58.3895;������ ���
1;09.06.2022;60.2282;������ ���
1;08.06.2022;60.9565;������ ���
1;07.06.2022;61.1094;������ ���
1;04.06.2022;61.9659;������ ���
1;03.06.2022;61.5750;������ ���
1;02.06.2022;61.4733;������ ���
1;01.06.2022;61.6069;������ ���
1;31.05.2022;63.0975;������ ���
1;28.05.2022;66.4029;������ ���
1;27.05.2022;62.0495;������ ���
1;26.05.2022;56.2996;������ ���
1;25.05.2022;56.9690;������ ���
1;24.05.2022;58.2087;������ ���
1;21.05.2022;58.8862;������ ���
1;20.05.2022;62.4031;������ ���
1;19.05.2022;63.5643;������ ���
1;18.05.2022;63.5428;������ ���
1;17.05.2022;63.4445;������ ���
1;14.05.2022;63.7799;������ ���
1;13.05.2022;65.7916;������ ���
1;12.05.2022;68.8389;������ ���
1;07.05.2022;67.3843;������ ���
1;06.05.2022;66.2378;������ ���
1;05.05.2022;69.4160;������ ���
1;30.04.2022;71.0237;������ ���
1;29.04.2022;72.2953;������ ���
1;28.04.2022;72.8764;������ ���
1;27.04.2022;72.7089;������ ���
1;26.04.2022;73.3611;������ ���
1;23.04.2022;73.5050;������ ���
1;22.04.2022;74.9990;������ ���
1;21.04.2022;77.0809;������ ���
1;20.04.2022;79.0287;������ ���
1;19.04.2022;79.4529;������ ���
1;16.04.2022;80.0437;������ ���
1;15.04.2022;81.2880;������ ���
1;14.04.2022;79.8471;������ ���
1;13.04.2022;79.6274;������ ���
1;12.04.2022;79.1596;������ ���
1;09.04.2022;74.8501;������ ���
1;08.04.2022;76.2547;������ ���
1;07.04.2022;82.5962;������ ���
1;06.04.2022;83.3520;������ ���
1;05.04.2022;83.5932;������ ���
1;02.04.2022;83.4285;������ ���
1;01.04.2022;83.4097;������ ���
1;31.03.2022;84.0851;������ ���
1;30.03.2022;86.2843;������ ���
1;29.03.2022;93.7125;������ ���
1;26.03.2022;95.6618;������ ���
1;25.03.2022;96.0458;������ ���
1;24.03.2022;103.1618;������ ���
1;23.03.2022;104.0741;������ ���
1;22.03.2022;104.6819;������ ���
1;19.03.2022;103.9524;������ ���
1;18.03.2022;104.8012;������ ���
1;17.03.2022;108.0521;������ ���
1;16.03.2022;111.4823;������ ���
1;15.03.2022;115.1963;������ ���
1;12.03.2022;116.7517;������ ���
1;11.03.2022;120.3785;������ ���
1;10.03.2022;116.0847;������ ���
1;06.03.2022;105.8124;������ ���
1;05.03.2022;105.8124;������ ���
1;04.03.2022;111.7564;������ ���
1;03.03.2022;103.2487;������ ���
1;02.03.2022;91.7457;������ ���
1;01.03.2022;93.5589;������ ���
1;26.02.2022;83.5485;������ ���
1;25.02.2022;86.9288;������ ���
1;23.02.2022;80.4194;������ ���
1;22.02.2022;76.7671;������ ���
1;19.02.2022;75.7619;������ ���
1;18.02.2022;75.7527;������ ���
1;17.02.2022;75.0141;������ ���
1;16.02.2022;76.1660;������ ���
1;15.02.2022;76.5762;������ ���
1;12.02.2022;74.9867;������ ���
1;11.02.2022;74.7241;������ ���
1;10.02.2022;74.8015;������ ���
1;09.02.2022;75.3042;������ ���
1;08.02.2022;75.6806;������ ���
1;05.02.2022;76.0509;������ ���
1;04.02.2022;76.6501;������ ���
1;03.02.2022;76.4849;������ ���
1;02.02.2022;77.1302;������ ���
1;01.02.2022;77.4702;������ ���
1;29.01.2022;77.8174;������ ���
1;28.01.2022;78.9470;������ ���
1;27.01.2022;78.9437;������ ���
1;26.01.2022;78.6422;������ ���
1;25.01.2022;77.3649;������ ���
1;22.01.2022;76.6903;������ ���
1;21.01.2022;76.4408;������ ���
1;20.01.2022;76.8697;������ ���
1;19.01.2022;76.3347;������ ���
1;18.01.2022;76.0404;������ ���
1;15.01.2022;75.7668;������ ���
1;14.01.2022;74.5686;������ ���
1;13.01.2022;74.5277;������ ���
1;12.01.2022;74.8355;������ ���
1;11.01.2022;75.1315;������ ���
1;31.12.2021;74.2926;������ ���
1;30.12.2021;73.6514;������ ���
1;29.12.2021;73.4959;������ ���
1;28.12.2021;73.2329;������ ���
1;25.12.2021;73.1886;������ ���
1;24.12.2021;73.3583;������ ���
1;23.12.2021;73.7901;������ ���
1;22.12.2021;73.8206;������ ���
1;21.12.2021;74.2947;������ ���
1;18.12.2021;73.7330;������ ���
1;17.12.2021;73.5708;������ ���
1;16.12.2021;73.8510;������ ���
1;15.12.2021;73.4698;������ ���
1;14.12.2021;73.4107;������ ���
1;11.12.2021;73.6059;������ ���
1;10.12.2021;73.5998;������ ���
1;09.12.2021;73.8453;������ ���
1;08.12.2021;74.1399;������ ���
1;07.12.2021;73.6694;������ ���
1;04.12.2021;73.7426;������ ���
1;03.12.2021;74.0637;������ ���
1;02.12.2021;73.9746;������ ���
1;01.12.2021;74.8926;������ ���
1;30.11.2021;74.9818;������ ���
1;27.11.2021;75.5873;������ ���
1;26.11.2021;74.6004;������ ���
1;25.11.2021;74.3726;������ ���
1;24.11.2021;74.8327;������ ���
1;23.11.2021;73.4506;������ ���
1;20.11.2021;72.7617;������ ���
1;19.11.2021;72.6022;������ ���
1;18.11.2021;72.8228;������ ���
1;17.11.2021;72.5553;������ ���
1;16.11.2021;72.2724;������ ���
1;13.11.2021;71.8118;������ ���
1;12.11.2021;71.1964;������ ���
1;11.11.2021;70.6950;������ ���
1;10.11.2021;71.2866;������ ���
